dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-19 01:50:00,3.00395975,-30.0,5.70263965,547.85480919,3.41946943,3.5999999,1.56436228,0.375,0.0,44.5625,2.0,5.78,20.622,53.97,280.14
2006-12-19 02:15:00,3.07995957,-30.0,5.7533062699999995,545.0681486149999,3.41466944,3.5999999,0.880363762,0.375,0.0,0.6875,0.8125,5.595,10.10933335,69.405,132.66500000000002
2006-12-19 02:40:00,3.25862579,-30.0,5.8716102,538.51705279,3.40275837,3.5999999,-0.727632513,0.625,0.0,3.25,1.375,6.01,8.05333333,-54.98,90.79
2006-12-19 03:30:00,3.29999995,-34.279171665,5.61472192,532.00763306,3.17890943,3.88527808,-1.884514845,0.4375,0.0,274.5,1.5625,5.975,20.612000000000002,56.165,253.59500000000003
2006-12-19 03:55:00,3.29999995,-35.745835005,5.51694434,530.2965258300001,3.10313178,3.9830556599999998,-2.153403135,0.4375,0.0,0.6875,0.9375,5.5600000000000005,10.807,69.08000000000001,106.67
2006-12-19 04:20:00,3.29999995,-36.0,4.97212594,532.93263333,2.82019777,4.58652667,-0.557725342,0.625,0.0,36.8125,0.875,6.9,6.77333333,-62.09,59.49
2006-12-19 04:45:00,3.29999995,-36.0,4.81612618,533.7992986,2.74046459,4.75985972,-0.0723927754,1.25,0.0,234.25,22.5,5.29,0.568,-76.76,291.54
2006-12-19 05:10:00,2.73685117,-35.56680861,4.7732765,538.03233972,2.76428942,4.9566809,0.5133617385,0.5,0.0,619.875,1.8125,6.2,20.2233333,62.39,223.98000000000002
2006-12-19 05:35:00,2.4508519,-35.34680917,4.8612763,539.57233583,2.83248924,4.93468098,0.469361846,0.625,0.0,1.125,1.25,5.35,11.47,67.88,79.74
2006-12-19 06:00:00,2.0,-35.33985611,4.864057519999999,540.30071944,2.8414417949999997,3.67651804,-0.41565466549999996,0.5,0.0,119.375,1.0625,7.085,5.407,-74.34,26.005000000000003
2006-12-19 06:25:00,2.0,-35.439855835,4.824057625,539.80072083,2.8124418799999997,3.31651903,-0.655653998,0.3125,0.0,4271.0,2.75,6.0649999999999995,1.961666665,-78.155,272.9
2006-12-19 06:50:00,2.0,-36.4395625,4.52673949,541.10258333,2.64560444,1.53443331,-1.98534791,0.625,0.0,185.875,1.875,6.06,19.7026667,67.16,194.0
2006-12-19 07:15:00,2.0,-37.0462275,4.425628655000001,546.764790005,2.639537745,1.8579880050000002,-1.96512574,0.625,0.0,0.5,1.25,5.1899999999999995,11.96666665,66.66499999999999,52.985
2006-12-19 07:40:00,2.08069641,-38.93792584,4.15586666,566.92429911,2.67772886,2.83792592,-1.81309615,0.625,0.0,107.25,1.0,6.68,5.31733333,-79.38,326.95
2006-12-19 08:05:00,2.17314085,-38.86681472,4.21986667,569.12874355,2.7438622,2.7668148,-1.71354059,0.375,0.0,651.0,1.625,7.02,2.89266667,-77.59,244.43
2006-12-19 08:30:00,3.10047199,-38.153483054999995,4.861865235,591.242025255,3.4072607,2.0534830499999996,-0.714876275,0.375,0.0,4558.25,1.5,5.83,19.52433335,69.225,166.0
2006-12-19 08:55:00,3.29999995,-38.23909834,4.984060105,596.19924862,3.5408345150000002,1.915939865,-0.531879777,0.5,0.0,1.4375,1.0,5.445,12.295666650000001,66.31,27.28
2006-12-19 09:20:00,3.29999995,-42.41242167,4.705838485,599.67701806,3.38085711,2.1941614,-1.088322855,1.625,0.0,2.125,3.375,5.53,6.682666665,-77.145,314.35
2006-12-19 09:45:00,3.29999995,-43.399086665,4.6400608000000005,600.49923889,3.3430349450000003,2.259939065,-1.21987818,0.625,0.0,1943.5,1.6875,6.234999999999999,1.3266666649999999,-63.365,191.715
2006-12-19 10:10:00,3.29999995,-42.929196114999996,4.33229893,598.85839222,3.10583923,2.24645981,-1.51416078,0.625,0.0,9287.5,6.3125,5.455,19.695,69.145,140.775
2006-12-19 10:35:00,3.29999995,-42.520308334999996,4.23007699,598.04061667,3.0240617050000003,2.22601544,-1.59593836,0.5,0.0,1.1875,1.125,5.375,12.2083333,64.195,180.855
2006-12-19 11:25:00,3.29999995,-41.38237833,4.0382378,605.64670334,2.96323355,2.87938382,-1.0206162,0.75,0.0,5.625,2.0,5.83,7.11133333,-57.63,162.15
2006-12-19 11:50:00,3.29999995,-41.0,3.85876119,608.17522333,2.86053109,2.99398249,-0.717699052,0.5,0.0,585.5,1.375,6.39,19.6973333,71.17,112.3
2006-12-19 12:15:00,3.29999995,-41.0,3.733428205,605.66856333,2.745642515,2.7224276649999997,-0.822143218,0.625,0.0,4.0625,1.9375,5.535,11.776,61.16,331.93
2006-12-19 13:05:00,3.29999995,-40.67127111,3.5314916,591.76796441,2.46958563,2.52596619,-1.00138135,0.5,0.0,26.625,1.25,6.03,22.8066667,-53.17,134.31
2006-12-19 13:30:00,3.29999995,-40.08905195,3.76437919,578.95914281,2.5219853,3.4575168,-0.826715597,0.625,0.0,2116.5,28.625,5.49,20.114,68.54,90.93
2006-12-19 13:55:00,3.15794134,-40.28411722,3.82841168,575.86353112,2.53852348,3.53784315,-0.927852766,0.375,0.0,8.875,3.875,6.42,11.2553333,59.45,303.6
2006-12-19 14:45:00,2.39786023,-41.82403111,3.983719885,569.7828822199999,2.5862351500000003,3.254641755,-1.578716625,0.75,0.0,133.875,6.25,6.285,15.415333335,-63.864999999999995,173.635
2006-12-19 15:10:00,2.29999995,-43.7328325,4.28880542,569.0,2.77483548,3.60432766,-0.833583771,0.5,0.0,12.0,0.875,4.29,20.474,64.07,70.49
2006-12-19 15:35:00,2.29999995,-44.5194975,4.41991625,569.0,2.85874646,3.78788284,-0.44025126,0.5,0.0,8.8125,1.875,5.71,10.658,57.74,274.57
2006-12-19 16:25:00,2.29999995,-42.907175,4.08143507,575.27847499,2.70071745,4.17904349,1.89282496,0.375,0.0,2495.5,1.375,6.34,21.1566667,-55.19,84.69
2006-12-19 17:15:00,2.29999995,-40.50085417,3.840034245,574.70187917,2.54103925,4.41993174,1.99046122,0.5,0.0,20.21875,1.25,6.145,20.376666649999997,64.42,44.815
2006-12-19 18:05:00,2.29999995,-36.85795055,3.75681981,567.14204945,2.41835346,4.61477016,0.0715901119,0.625,0.0,0.75,0.875,5.83,9.87866667,-64.03,205.39
2006-12-19 18:55:00,2.29999995,-36.0179525,4.07859669,567.9820475,2.64515292,4.13210473,-0.0892983902,0.5,0.0,7.25,1.0,5.73,20.546,62.99,21.49
2006-12-19 19:45:00,2.29999995,-35.19573222,3.9391465,591.32376557,2.75455481,4.73985872,0.865121353,0.5,0.0,5.0,1.25,6.08,9.938,-62.59,186.43
2006-12-19 20:35:00,2.29999995,-33.684801664999995,4.294559534999999,593.054404995,3.01673576,2.861442585,0.639680595,0.375,0.0,163.1875,1.4375,5.575,20.623333350000003,64.05,352.05499999999995
2006-12-19 21:25:00,2.29999995,-30.96054333,4.5,602.55692113,3.26916557,2.68376448,0.943855146,0.5,0.0,233.625,1.25,5.87,20.34,-65.32,25.59
2006-12-19 22:15:00,2.29999995,-30.33759528,4.5337595,603.61126138,3.30636828,2.39104985,0.187214212,0.5,0.0,8.625,1.0,5.49,20.5646667,64.59,328.63
2006-12-19 23:05:00,2.7076861699999997,-31.719446245,4.480092195,597.398154155,3.197647985,0.95203692,-2.08777846,0.375,0.0,186.25,0.9375,5.835,15.007666665,-62.67,143.685
2006-12-19 23:55:00,3.99984157,-34.008422915,4.11231532,605.0991468100001,3.006404015,0.8049261750000001,-2.9695290400000003,0.625,0.0,10.5625,1.1875,5.59,20.50733335,60.035,307.02
2006-12-20 00:45:00,4.0,-35.937966665000005,4.5999999,628.5821400350001,3.63679175,1.21697913,0.309702345,0.6875,0.0,19.84375,1.75,5.5649999999999995,21.79166665,71.475,333.735
2006-12-20 01:35:00,4.0,-35.211302079999996,4.5999999,646.928750005,3.8508355099999996,1.752088535,0.61547916,0.5,0.0,37.15625,2.5625,5.775,15.32466665,62.22,213.875
2006-12-20 02:25:00,3.51480177,-34.30685972,4.32274373,639.52347502,3.54263576,3.56353679,0.492057918,0.625,0.0,22.75,1.375,5.89,22.7733333,71.57,308.49
2006-12-20 03:15:00,3.29999995,-35.16405445,3.79258086,628.17972777,3.00168236,4.47460819,-0.473040845,0.625,0.0,1.875,1.25,5.49,10.954,64.66,120.9
2006-12-20 04:05:00,3.29999995,-36.0,3.6126075650000002,617.24354498,2.7525215149999998,3.511459985,-1.0624641549999998,0.375,0.0,149.96875,1.0625,6.62,3.908666665,74.45,289.66499999999996
2006-12-20 04:55:00,3.212726385,-36.581823885000006,3.683635215,605.418176115,2.699817275,1.409088085,-1.4072767499999999,0.4375,0.0,5.0,1.125,5.59,11.485,66.08,88.5
2006-12-20 05:45:00,3.0,-38.278795,3.395353505,604.929316665,2.48738194,0.816164575,-2.31600028,0.625,0.0,147.5,1.4375,6.715,3.081,76.88499999999999,268.925
2006-12-20 06:35:00,3.0,-42.86545167,3.31890912,620.218172235,2.55298172,2.727271565,-1.26472796,0.4375,0.0,17.25,1.6875,6.16,19.27733335,67.995,195.76
2006-12-20 07:00:00,3.0,-44.026057505,3.2982627850000004,624.0,2.5686102,3.202605795,-0.9887084145,0.625,0.0,0.3125,1.125,4.609999999999999,11.7336667,64.845,56.35
2006-12-20 07:25:00,3.0,-46.2660525,3.14892975,624.0,2.44914392,3.42660526,-0.0180439089,0.625,0.0,375.5,1.75,6.63,3.60933333,77.87,258.34
2006-12-20 08:15:00,2.848728605,-47.0,3.2512714149999997,626.521190275,2.551186725,3.2478809699999998,0.0478809769,0.6875,0.0,390.5,1.375,6.5649999999999995,19.295,70.55,169.245
2006-12-20 08:40:00,2.79339545,-47.0,3.30660462,627.44340972,2.60283101,3.15565903,-0.0443409708,0.375,0.0,1.0,1.0,5.46,12.264,66.69,32.9
2006-12-20 09:05:00,2.70000005,-44.967709725,3.4000001,629.0,2.69000006,2.512250315,0.20645805849999999,0.4375,0.0,21.34375,1.3125,6.529999999999999,5.941666665,79.87,302.45
2006-12-20 09:30:00,2.70000005,-44.278822225,3.4000001,629.0,2.69000006,2.346917305,0.34423556050000004,0.6875,0.0,355.5,1.5,6.045,1.427,64.63,198.11
2006-12-20 09:55:00,2.70000005,-40.66369416,3.41909016,633.19981835,2.74345229,1.62818921,1.1627116,0.5,0.0,367.5,1.375,5.85,19.5493333,70.06,144.7
2006-12-20 10:20:00,2.70000005,-39.29480916,3.43864564,637.50202835,2.79820768,1.45218971,1.53426611,0.5,0.0,0.875,1.25,5.48,12.2773333,65.02,5.82
2006-12-20 10:45:00,2.78423199,-34.66307222,3.5,649.6522889,2.95736523,1.10215664,2.56522894,0.75,0.0,10.5,1.5,5.92,7.086,78.44,287.86
2006-12-20 11:10:00,2.9753428250000002,-33.89862889,3.5,646.594515565,2.9286985850000002,1.560822635,2.2594516000000002,0.5,0.0,439.5,1.9375,5.885,0.4126666665,56.205,166.54500000000002
2006-12-20 11:35:00,3.57978588,-31.48085666,3.5,636.92342666,2.83803207,3.01148596,1.29234269,0.375,0.0,176.5,0.875,5.82,19.76,69.97,119.49
2006-12-20 12:00:00,3.70000005,-31.46559305,3.5,635.74494889,2.82651825,3.21619322,0.718213717,0.5,0.0,0.875,1.125,5.35,11.8553333,61.55,337.45
2006-12-20 12:25:00,3.70000005,-34.8433625,3.5,641.14938,2.87380714,2.60819481,-2.05155725,0.875,0.0,2.5,1.25,6.07,7.90933333,77.74,266.26
2006-12-20 12:50:00,3.70000005,-35.95447223,3.5,642.92715556,2.88936271,2.40819509,-2.96266723,0.625,0.0,251.5,2.375,5.49,23.2346667,50.82,138.41
2006-12-20 13:15:00,3.70000005,-37.69267333,3.66926731,645.25689778,3.05362517,1.21512872,-2.32293064,0.75,0.0,479.5,2.875,5.64,20.0366667,69.03,95.51
2006-12-20 13:40:00,3.70000005,-38.41267166,3.74126713,646.21689555,3.123225,0.71112986,-2.0349313,0.625,0.0,1.125,1.125,5.51,11.182,57.12,309.08
2006-12-20 14:05:00,3.70000005,-42.536002214999996,3.623199905,648.32600083,3.0429798999999997,0.52100015,-2.1978002400000003,0.875,0.0,1.6875,3.875,5.695,8.739333330000001,75.165,250.58499999999998
2006-12-20 14:30:00,3.70000005,-44.5093311,3.5245335,649.06599916,2.96651336,0.64433321,-2.41979977,0.375,0.0,507.5,4.0,5.26,22.138,49.08,112.29
2006-12-20 14:55:00,3.70000005,-47.24422056,3.277889815,655.8612933300001,2.81138701,1.33728523,-1.94291631,0.5,0.0,135.875,1.125,5.245,20.3103333,67.19999999999999,72.345
2006-12-20 15:20:00,3.70000005,-47.517553335,3.14122343,662.42128002,2.745787205,1.93861734,-1.09558468,0.6875,0.0,1.1875,2.375,5.145,10.507,52.2,281.065
2006-12-20 15:45:00,3.70000005,-46.75781388,2.9621094,677.85077696,2.72316407,3.26085907,0.611171633,0.375,0.0,0.75,1.125,6.64,9.34733333,73.92,228.6
2006-12-20 16:10:00,3.70000005,-44.49115278,3.07544246,684.87742638,2.89316366,3.73685788,0.996503998,1.125,0.0,486.75,4.75,6.97,21.314,54.67,89.65
2006-12-20 16:35:00,3.70000005,-38.71338889,3.36433065,702.78849444,3.32649595,4.95018824,1.9787238,0.5,0.0,231.5,1.5,5.1,20.4913333,66.25,48.23
2006-12-20 17:00:00,3.8931050000000003,-37.61379,3.457931585,702.103425,3.40703479,4.964826445,1.42413243,0.9375,0.0,7.625,3.4375,5.725,10.154,55.045,257.195
2006-12-20 17:25:00,4.48199236,-36.436015,3.63459781,693.27011252,3.48947896,4.5526053,-0.636973747,0.625,0.0,1.0,2.625,5.78,9.74866667,68.02,213.5
2006-12-20 17:50:00,4.69999981,-36.02643639,3.7105746,689.9735636099999,3.5297814450000002,4.38149462,-1.4211490900000001,0.8125,0.0,344.21875,2.25,6.085,20.677333349999998,57.495000000000005,65.95
2006-12-20 18:15:00,4.69999981,-36.63087944,3.95235173,689.36912056,3.75342545,3.95838445,-1.90470358,0.25,0.0,373.0,0.875,6.73,20.5306667,68.76,19.86
2006-12-20 18:40:00,4.69999981,-36.86199,4.04479592,689.13801,3.83893639,3.79660705,-2.08959204,0.625,0.0,1.125,1.375,5.75,9.79866667,59.23,234.4
2006-12-20 19:05:00,4.69999981,-37.89731056,4.32432754,692.14058694,4.14573358,2.30916868,-2.7383864,0.5,0.0,0.5,0.875,6.19,9.87066667,63.56,192.85
2006-12-20 19:30:00,4.69999981,-38.399531665,4.44988282,693.898360825,4.288866585,1.53072595,-3.0397190800000002,2.3125,0.0,155.46875,5.4375,5.3100000000000005,20.40233335,60.735,42.8
2006-12-20 19:55:00,4.69999981,-42.46384,4.34021195,698.02057333,4.22907739,0.51340402,-3.22680805,0.375,0.0,99.8125,1.75,4.74,20.6766667,62.52,2.45
2006-12-20 20:20:00,4.69999981,-45.34383333,4.12421248,699.70056944,4.03707784,0.44140418,-3.08280835,0.75,0.0,12.1875,7.9375,5.88,9.48466667,63.8,212.63
2006-12-20 20:45:00,4.69999981,-50.40142333,3.709976315,702.600948885,3.6649882199999997,0.45962045500000004,-2.630403235,1.0,0.0,0.8125,2.8125,5.199999999999999,9.599333335,55.835,172.95999999999998
2006-12-20 21:10:00,4.69999981,-48.8814275,3.7353095549999997,701.587618335,3.6776548399999998,0.864952665,-2.19973777,0.3125,0.0,375.0,1.0,5.925,20.369,67.865,24.33
2006-12-20 21:35:00,4.69999981,-45.10810333,3.79819823,699.07206889,3.70909918,1.87117242,-1.1306293,0.5,0.0,181.375,1.75,6.26,20.6033333,63.32,335.03
2006-12-20 22:00:00,4.69999981,-45.59928084,3.66016775,699.79904112,3.58015584,1.89999998,-0.840311655,0.375,0.0,11.0,2.625,6.01,9.32466667,67.41,191.01
2006-12-20 22:25:00,4.69999981,-47.31927667,3.25883536,702.09236889,3.20749002,1.89999998,-0.0949801134,0.625,0.0,4.375,2.25,5.67,9.14933333,52.56,149.36
2006-12-20 22:50:00,4.69999981,-47.969372225,3.0954057400000003,703.290963875,3.057856,1.935221915,0.21531389150000002,0.5625,0.0,413.0,3.375,6.215,20.8203333,72.975,9.004999999999999
2006-12-20 23:15:00,4.69999981,-46.716041945,2.907406225,715.1976015099999,2.970122965,3.37655163,0.8419790585,0.625,0.0,217.75,1.875,5.265000000000001,20.57733335,57.385000000000005,314.02
2006-12-20 23:40:00,4.69999981,-46.24048722,2.83607303,719.71537137,2.93683417,3.92343952,1.07975643,0.875,0.0,14.25,4.875,5.88,9.44066667,69.22,168.01
2006-12-21 00:05:00,4.699999809265137,-45.09382333335823,2.7546911621940664,702.064113333881,2.720641183706833,3.2032055623789284,0.5656763580792314,0.375,0.0,1.125,1.375,5.44,8.507333333333333,-50.63,124.94
2006-12-21 00:30:00,4.699999809265137,-44.61826888715687,2.7309134625602014,691.6019155174512,2.6160191919368128,2.6800957169098423,0.23278823369154894,0.4375,0.0,55.71875,3.125,5.635,21.69033333333333,-75.395,343.85
2006-12-21 00:55:00,4.699999809265137,-44.317529999990896,2.6047410628274585,676.0948200000546,2.3815657372455226,2.571553984842595,0.21278900552474522,0.625,0.0,38.96875,2.1875,5.675000000000001,20.573666666666668,54.555,290.305
2006-12-21 01:20:00,4.699999809265137,-44.55086277695212,2.534741240865264,674.6948233382873,2.30923258973895,2.991552972246632,0.5161216218328147,0.375,0.0,2.5,1.0,6.09,9.978666666666667,70.15,148.47
2006-12-21 01:45:00,4.48879388734801,-43.943970282509895,2.4603446290716855,681.6551288456238,2.299740854331026,3.573707869996976,1.3112059637430629,0.5,0.0,6.03125,0.875,6.395,7.8276666666666666,-52.365,98.77
2006-12-21 02:10:00,4.2150165270311915,-42.57508334105376,2.538566712037629,694.1706665960799,2.467918372338214,3.2803749539706626,1.584983347371888,0.5,0.0,43.5,3.0,6.24,22.729999999999997,-78.57,321.77
2006-12-21 02:35:00,3.312796727762378,-38.0639838837683,2.7963437316942334,735.4150044912612,3.0221390951999756,2.3137107845523497,2.4872032234642667,1.375,0.0,11.375,1.75,4.79,20.742666666666665,51.26,266.63
2006-12-21 03:00:00,3.299999952316284,-38.0,2.7218785359715234,731.8986241751338,2.9167238920796623,2.417182146679439,1.7187855571683361,0.5,0.0,16.5,2.25,5.93,11.548,66.8,151.79
2006-12-21 03:50:00,3.299999952316284,-38.09923833450445,2.4000000953674316,715.0641905561756,2.4506419526333034,2.8486476381835333,-1.4293903885893884,0.6875,0.0,19.875,2.25,6.16,3.785,-76.29,300.32
2006-12-21 04:40:00,3.299999952316284,-40.785898331951536,2.4000000953674316,715.9286327773171,2.459286366600755,2.157093696391042,-0.478503950486185,0.375,0.0,12.5,1.5,6.01,11.506,68.62,98.14
2006-12-21 05:30:00,3.5683413492177825,-41.67085333230985,2.5341706338742824,701.9120800214932,2.4935426727736854,0.8253786392207169,0.27085334634236985,0.5,0.0,61.0,1.125,6.63,3.844666666666667,-73.88499999999999,155.725
2006-12-21 06:20:00,3.700000047683716,-43.07503611042633,2.4387445136994765,701.9877347177712,2.4024963537897652,1.543795165042078,-0.5825397232579664,0.375,0.0,17.75,1.0,5.859999999999999,15.235,68.85499999999999,148.52499999999998
2006-12-21 07:10:00,3.700000047683716,-45.11254833291741,2.2629150432526624,714.6752899975045,2.3137084336859033,2.143725881225009,-2.045019330483604,0.625,0.0,28.65625,3.25,6.12,4.607333333333333,-75.33500000000001,246.59
2006-12-21 08:00:00,3.606772136912153,-47.0,2.269920952978312,720.6393964087026,2.354960413674172,1.2000000476837158,-2.4270884203663354,0.375,0.0,2.0625,0.875,5.605,15.722333333333333,70.975,114.765
2006-12-21 08:50:00,3.299999952316284,-46.24577360902519,2.4849154865662304,703.4525358345849,2.457932417863214,1.124577399595156,-1.124577399595156,0.5,0.0,45.5,3.0,6.58,2.5306666666666664,-70.61,215.34
2006-12-21 09:40:00,3.299999952316284,-42.25689305295879,2.4051379515267612,705.8458641682248,2.3941103898316385,0.7530520881836797,-0.7256892964373532,0.375,0.0,18.125,1.0,6.305,15.101666666666667,72.61,54.769999999999996
2006-12-21 10:30:00,3.299999952316284,-38.256902776645674,2.175414119178345,708.9944777786834,2.1878726906370396,2.646410517450601,-0.7748619503946359,0.5,0.0,17.65625,1.9375,6.42,6.576,-77.14,280.105
2006-12-21 10:55:00,3.299999952316284,-37.27912778262211,2.116747582237775,709.7766977739022,2.135072798065738,3.1548535073492623,-0.7944174549375016,0.9375,0.0,18.25,1.5,4.4,0.14966666666666667,-52.5,169.79500000000002
2006-12-21 11:20:00,3.1187480647604993,-37.0,2.1604172965152175,694.8956736362499,2.0837495368571415,1.7291500320931852,-0.49791348464592683,0.5,0.0,5.0,1.375,5.64,17.419333333333334,71.29,122.59
2006-12-21 11:45:00,3.0734148218705784,-37.0,2.1755284014969445,691.1179027949627,2.074682895484683,1.3362618700034572,-0.42235806782018215,0.625,0.0,0.625,1.875,4.43,11.713333333333331,59.23,341.01
2006-12-21 12:10:00,3.0,-37.0,2.027664895458032,694.909268890423,1.9479821246487656,1.3893404172222779,-1.1616755419299545,0.75,0.0,22.6875,1.375,5.77,7.550666666666667,-78.11,262.04
2006-12-21 12:35:00,3.0,-37.0,1.9441095417702159,699.7137005820067,1.893671159692543,1.7235617448185376,-1.5794521983126002,0.625,0.0,15.5,1.875,5.4,23.439333333333334,-51.22,143.83
2006-12-21 13:00:00,3.0,-38.39834167175304,1.7999999523162842,697.5124374618522,1.7487274454667463,1.647440516611221,-2.2067771797559255,0.3125,0.0,24.75,0.8125,6.245,19.706333333333333,72.225,97.34
2006-12-21 13:25:00,3.0,-39.70500499530694,1.7999999523162842,687.7124625351979,1.7008164766668479,1.0376643093371583,-2.119666296711212,0.3125,0.0,1.5625,1.875,5.414999999999999,11.315333333333335,57.97,314.845
2006-12-21 13:50:00,3.028583161626374,-42.90472277943485,1.8190554009724864,662.3330594560439,1.593338852431514,-0.5571663346106774,-1.8904722518300408,0.75,0.0,1.25,1.75,5.335,8.587333333333333,-75.595,254.51
2006-12-21 14:15:00,3.097916317486076,-42.673612223168476,1.8652775232459713,660.7152855621794,1.6256943270027433,-0.6958326738806067,-1.8673611906932985,0.6875,0.0,13.5625,2.71875,6.025,22.463333333333335,-51.765,118.76
2006-12-21 14:40:00,3.2712492067162358,-42.09583583389953,1.9808328286502865,656.6708508372967,1.7065830132352389,-1.0424985212172393,-1.809583537991141,0.625,0.0,36.0,1.1875,5.48,20.183,69.0,75.445
2006-12-21 15:05:00,3.299999952316284,-42.0,1.9853614130410218,655.8536141653113,1.706825298602094,-0.8365055196571787,-1.8439156957426677,0.625,0.0,16.0,2.125,5.29,10.794,56.7,288.72
2006-12-21 15:30:00,3.299999952316284,-42.0,1.922250425739553,655.222504442765,1.650025402507358,0.29949198844976266,-2.033248582412932,0.625,0.0,4.5,3.875,6.04,9.22,-74.37,232.72
2006-12-21 15:55:00,3.299999952316284,-41.93001999905329,1.9042080589430346,654.8425449978699,1.6329957541435658,0.6506746549927245,-2.0685089060835598,0.375,0.0,7.625,1.125,5.07,21.45133333333333,-51.405,93.27000000000001
2006-12-21 16:20:00,3.299999952316284,-39.618914448434644,2.019054211159282,649.6425575089779,1.7014325646170643,-0.25243421125850674,-1.0285114702938505,0.5,0.0,19.5,0.875,5.54,20.344,69.34,49.65
2006-12-21 16:45:00,3.299999952316284,-38.62336110952616,2.0688318603028257,647.4025624964338,1.731299165971111,-0.6506555379209626,-0.580512494487851,0.375,0.0,0.375,1.5,5.57,10.241333333333333,54.98,262.4
2006-12-21 17:10:00,2.855841620411576,-37.55584166809529,2.011168270020306,642.4467333447624,1.6611683124399388,-0.011683312348726549,0.14415831998377882,0.75,0.0,3.0,1.875,5.94,9.702,-70.21,215.69
2006-12-21 17:35:00,2.629175506838761,-37.32917555452248,1.965835063518167,640.6334044361798,1.615835078917093,0.4416489147969045,0.37082443355659434,0.5,0.0,32.25,1.125,6.74,20.738666666666667,-58.78,72.01
2006-12-21 18:00:00,2.299999952316284,-37.0,1.8431687187090324,637.7158436111322,1.501693378403429,1.5546502528051414,0.5863374393067704,0.5625,0.0,26.0,1.3125,5.955,20.487666666666666,69.245,24.39
2006-12-21 18:25:00,2.299999952316284,-37.0,1.7969466239860727,637.4847330548658,1.4624045937563344,1.9244271483414441,0.49389322231032606,0.5,0.0,0.625,1.5,5.94,9.874666666666666,58.71,239.3
2006-12-21 18:50:00,2.299999952316284,-37.104154445036954,1.7000000476837158,635.5418377694825,1.373750734489176,2.5437683801282787,0.21667645464974478,0.75,0.0,1.5,1.9375,5.6899999999999995,9.863,-64.5,197.215
2006-12-21 19:15:00,2.299999952316284,-37.3419316674733,1.7000000476837158,632.2129566553739,1.3594841147487178,2.187102546473774,0.026454673866150302,0.5,0.0,74.5,2.125,6.28,20.354666666666667,-62.46,49.38
2006-12-21 19:40:00,2.299999952316284,-37.94637472239067,1.7000000476837158,623.7507538865307,1.3232175660401841,1.2804379640977124,-0.45709977727327206,0.375,0.0,5.25,1.1875,5.115,20.653333333333332,63.915,6.24
2006-12-21 20:05:00,2.2454210442120424,-38.545789167793274,1.7000000476837158,621.7264919418157,1.3145421442914929,1.3091578638921997,-0.2816843350514628,0.75,0.0,1.125,1.375,6.04,9.542666666666666,63.3,217.42
2006-12-21 20:30:00,2.0714214467743033,-40.285785418735614,1.7000000476837158,617.6665006896169,1.2971421292347278,1.6571570587676778,0.4143141584113517,0.5,0.0,0.5625,1.1875,5.34,9.688,-58.16,176.79000000000002
2006-12-21 20:55:00,2.0,-40.96088333424263,1.7012450476072403,616.0953924954825,1.2914109621291487,1.8112049536068784,0.7012449882499547,0.25,0.0,57.0,3.0,6.25,20.294666666666668,-67.81,29.41
2006-12-21 21:20:00,2.0,-39.09422083114667,1.8905779342775049,629.9757139049244,1.5059882888604856,3.5152012345758257,0.8905779125372901,0.5,0.0,40.5625,1.125,5.33,20.609333333333332,63.83,339.83
2006-12-21 21:45:00,2.0,-38.440889163353376,1.9559110906724069,634.7668128020753,1.5800325518128244,4.103199745974216,0.9559110819127261,0.375,0.0,3.5,1.25,6.05,9.332666666666666,66.91,195.68
2006-12-21 22:10:00,2.0,-36.294523335444694,1.9573630732206844,630.3253550095011,1.5575172552858076,3.903083126743912,0.9147261718549514,0.5,0.0,0.5,1.0,5.17,9.255333333333333,-53.08,154.34
2006-12-21 22:35:00,2.0,-35.316747778436635,1.9329186784674863,625.9253650029649,1.5159618046033587,3.5608616584791055,0.8658373969185467,0.75,0.0,25.75,2.75,6.17,20.678,-72.11,10.66
2006-12-21 23:00:00,2.3896103466813976,-33.10089916698718,2.0798201499061166,620.0,1.5978621415812055,2.6804195587657227,0.2605395085405335,0.5,0.0,24.78125,1.1875,5.49,20.568333333333335,58.805,318.36
2006-12-21 23:25:00,2.6900544183911066,-32.407566668379644,2.2184866551377356,620.0,1.7041731059666483,2.3568644258095426,-0.15545999337904354,0.3125,0.0,0.5,0.75,5.6,9.386666666666667,69.155,173.175
2006-12-21 23:50:00,3.29999995,-31.0,2.49047459,621.333558345,1.9209525,1.814305055,-0.923796666,0.4375,0.0,0.5,0.8125,5.35,8.670333335,-49.78,130.97
2006-12-22 00:15:00,3.29999995,-31.0,2.466030225,624.755772785,1.923396935,2.107637735,-0.728241556,0.5,0.0,665.25,1.8125,6.355,21.489,-75.715,349.92
2006-12-22 00:40:00,3.29999995,-31.0,2.40225276,633.68462667,1.92977468,2.87296809,-0.218021336,0.25,0.0,2440.0,5.0,6.24,20.52266667,56.45,294.49
2006-12-22 01:05:00,3.29999995,-30.78697167,2.44260572,636.76936835,1.98325706,3.11302843,-0.0934858325,0.5,0.0,1.0,1.0,6.1,9.76266667,70.52,149.86
