dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-26 02:03:42.071,1.27616079,-25.15892777,2.24934915586368,529.246745555607,1.2589926236221707,-0.5061686403608932,0.5691568280121845,0.375,0.0,0.25,0.875,5.2,7.96933333,49.4,101.03
2006-12-26 02:17:34.069,1.20816088,-25.61226055,2.434237589267973,530.1711877777295,1.3676145913336926,-0.5292797014240611,0.45360154508114636,0.5,0.0,60.5,2.375,6.36,22.86666667,78.1,334.32
2006-12-26 02:55:26.063,1.014161415,-26.905590555,2.9391251147329265,532.6956255555225,1.664236048280554,-0.5923906609157074,0.1380468087506282,0.625,0.0,27.375,1.125,6.145,20.554000000000002,55.165,265.515
2006-12-26 04:52:14.047,1.0,-24.19664056,1.9647156860544421,519.7765883336025,1.0588294068642936,0.6223411564546301,-0.35177256440854493,0.375,0.0,0.375,0.9375,5.01,11.04566667,67.095,90.19
2006-12-26 05:32:46.042,1.452285785,-22.707754995000002,2.4461228190395037,527.1918416666769,1.364057328322823,-0.11918417858860897,-0.2453877292603655,0.375,0.0,26.21875,1.0,7.265000000000001,2.497,79.88499999999999,296.79
2006-12-26 06:22:06.035,1.70000005,-22.758908335,2.936834365796877,531.4215986109837,1.6573668302440312,-0.431656950858427,-0.2736686151927326,0.5625,0.0,4.75,1.0,5.99,19.908333329999998,64.88,207.78
2006-12-26 08:15:26.019,1.416105865,-31.283894165,2.6514454168985613,526.6849524999807,1.472861400881517,1.4257227322911386,0.27138625404289496,0.5,0.0,0.5,1.0,5.285,12.114666665,66.395,38.72
2006-12-26 08:55:58.014,0.699999988,-31.90721889,2.786556282437603,520.6049650003057,1.5066390770001115,1.4932781650606595,-0.06639083430564796,0.625,0.0,3.125,1.25,6.36,2.49933333,71.63,216.62
2006-12-26 09:45:18.007,0.699999988,-31.21833139,3.0265004996433875,512.44998055572,1.5855002029067062,1.0469988153425485,-0.10000000149011612,0.5,0.0,1.25,0.875,5.68,19.52733333,69.49,151.66
2006-12-26 11:39:25.991,1.59194119,-29.627782775,2.6028340669928065,507.62887888882875,1.344561386794846,1.2914977615695489,2.014439471666795,0.4375,0.0,0.25,0.8125,5.095000000000001,11.877666665,61.7,343.67999999999995
2006-12-26 12:21:17.985,2.0,-28.25445278,2.6419983671838807,506.1600333334232,1.356799316117357,1.8839967158908186,1.7060116969253298,0.5,0.0,1.0,1.25,6.77,7.50933333,79.17,263.88
2006-12-26 12:33:49.984,2.0,-27.823342775,2.7255538315584804,504.4889244443546,1.3902215118277819,2.0511076197385547,1.1211235754794733,0.375,0.0,0.6875,0.875,4.965,23.348333335,50.055,144.175
2006-12-26 13:07:57.973,2.0,-27.32776278,2.9663852342690693,498.74290527734433,1.4772601736283004,2.2672298017367054,-0.08672297351194543,0.5,0.0,3.375,1.125,6.06,19.86266667,70.17,99.97
2006-12-26 13:22:05.971,2.0,-27.785539444999998,3.084162734247099,494.7384702780913,1.5078823224993745,2.0316747737003023,-0.06316747316533519,0.5,0.0,0.3125,1.0625,5.425000000000001,11.30833333,58.185,315.85
2006-12-26 18:26:37.929,1.0,-28.621725835,3.266839260706691,464.7806541666764,1.408980967222863,0.0892915813581619,-0.8331607433698196,0.5625,0.0,0.75,1.3125,5.915,9.85,58.475,240.015
2006-12-26 19:01:33.924,1.0,-27.04609,3.0947819096062053,462.5739800002899,1.32104365145736,-0.23216601281971747,-1.0208719987664743,0.625,0.0,0.5625,1.3125,5.905,9.817,64.3,198.285
2006-12-26 19:16:13.922,1.0,-27.27942278,3.0458931784560264,467.9517455554465,1.3308213976873957,0.4033880895022469,-1.2164270982070842,0.375,0.0,24.5,0.875,6.84,20.284,63.56,51.18
2006-12-26 19:52:29.917,1.0,-27.89719917,2.9250046826353033,481.249492777446,1.3549990968515404,1.9749400123038034,-1.6999815138213394,0.5,0.0,3.5,1.125,5.71,20.59533333,65.48,4.46
2006-12-26 20:07:25.915,0.867245833,-28.13275417,2.8876135498742572,481.6465597229202,1.3414202255971364,1.9531771805477172,-1.7752269056276104,0.5,0.0,0.375,1.0,5.37,9.49,61.72,216.99
2006-12-26 20:41:01.911,0.293913888,-28.70608611,2.831613580874885,471.00658083365136,1.2574204056122176,0.3851803183056659,-1.6632271679000752,0.5,0.0,0.25,1.125,5.73,9.664,58.4,177.51
2006-12-26 20:55:57.909,0.0539144436,-28.94608556,2.8067247119394096,466.2777025006257,1.220087161548607,-0.31170700311440047,-1.6134495190385283,0.375,0.0,13.75,1.375,6.4,20.24066667,68.01,30.53
2006-12-26 21:33:01.903,0.0,-29.574973055,3.0202114492795156,462.79788555539267,1.2925793166941222,-0.4449471421662233,-1.379788592506751,0.5,0.0,2.9375,1.1875,5.8,20.585,63.175,341.275
2006-12-26 21:47:09.901,0.0,-29.79941694,3.114433471730328,461.8556655555273,1.3279125610730047,-0.42139164357360626,-1.285566598136283,0.5,0.0,0.25,1.0,5.77,9.28866667,66.24,195.81
2006-12-26 22:21:01.897,0.0,-29.27672389,3.3051581143166255,459.5978922220355,1.3950527171114406,0.0907377184164122,-0.8494730875228165,0.375,0.0,0.3125,0.75,4.865,9.219000000000001,51.49,155.99
2006-12-26 22:35:57.895,0.0,-28.77450278,3.3798246024274903,458.60233888898506,1.4199415563716626,0.439181386467566,-0.600584743134024,0.75,0.0,10.5,1.375,6.31,20.61466667,72.3,11.9
2006-12-26 23:13:17.890,0.1722561905,-27.753919725,3.632981645546076,454.78363888861765,1.4998945265265788,1.1773088783421568,-0.20000000298023224,0.4375,0.0,1.6875,0.875,5.745,20.522,59.5,318.76
2006-12-26 23:27:41.888,0.332478119,-27.52503125,3.776981289299179,452.38364444459705,1.543094413930477,1.3693084224197363,-0.20000000298023224,0.5,0.0,0.1875,0.875,5.955,9.336333329999999,68.925,173.765
2006-12-27 00:01:33.883,0.69999999,-27.0,4.094784187385992,446.8435283333797,1.6368705522381268,1.7843527881413048,-0.15045064056256027,0.4375,0.0,0.125,0.8125,5.62,8.62533333,-50.485,131.12
2006-12-27 00:16:13.881,0.69999999,-27.0,4.045895456224947,445.3768649998292,1.6075372844015179,1.6376864780982423,0.3139927607795854,0.5,0.0,275.3125,1.125,6.68,21.42733333,-76.26,354.5
2006-12-27 00:54:21.873,0.69999999,-27.0,3.9187849107916692,441.5635450001655,1.5312708813776894,1.2563545387429613,1.5215441262060656,0.75,0.0,2.1875,0.9375,5.875,20.497333335,55.775,295.75
2006-12-27 01:08:29.871,0.69999999,-26.68118277,3.7725323318425668,441.5665233334129,1.473261816725527,0.9309014592474889,1.64334770083546,0.25,0.0,0.25,0.875,5.81,9.67866667,69.87,149.72
2006-12-27 01:42:37.867,0.69999999,-25.55229611,3.2605332775699813,443.8420744446094,1.2855288934545062,-0.14998533891587518,1.4157925354624405,0.25,0.0,0.125,0.625,4.84,8.10733333,-48.09,106.83
2006-12-27 01:57:01.865,0.69999999,-25.090075,3.04453375472943,444.8020722221757,1.2063290951157897,-0.6059842918429232,1.3197927348176786,0.625,0.0,649.5,2.0,6.71,22.63266667,-78.36,341.04
2006-12-27 02:35:25.859,0.69999999,-24.393928055,2.940948417429887,443.81896722227714,1.1604741955403635,0.4810327544462911,1.1228450638158676,0.4375,0.0,8.3125,1.0625,6.52,20.511333335,55.685,270.46000000000004
2006-12-27 02:49:49.857,0.69999999,-24.15170639,2.916948495869081,443.3389683332984,1.148474206149797,0.9610316291199441,1.0508452419131227,0.5,0.0,0.125,1.1875,5.84,10.294,69.935,124.71000000000001
2006-12-27 03:25:01.853,0.69999999,-23.536152219999998,2.9000000953674316,435.90791638914243,1.1024536467712964,1.4251543988176143,0.83312745439679,0.625,0.0,0.5,1.1875,6.3149999999999995,7.43633333,-58.489999999999995,80.295
2006-12-27 04:16:45.845,0.69999999,-22.691709725,2.9838204987098274,425.4411972222314,1.077940097866163,1.7117605727341323,0.6000000238418579,0.5,0.0,1.1875,0.875,6.135,20.441000000000003,58.32,243.53500000000003
2006-12-27 04:31:09.843,0.69999999,-22.460599164999998,3.0558203205963324,424.9611983333609,1.1019400480317192,1.8077603447861934,0.6000000238418579,0.625,0.0,0.125,1.0625,5.845,11.026,69.61500000000001,98.68
2006-12-27 05:10:21.838,0.59890694,-21.747267365,3.1654534838883364,423.4818016666174,1.1344540203910862,2.0345465637953795,0.4445405176496783,0.375,0.0,3.625,0.875,7.18,3.95466667,-74.965,178.415
2006-12-27 06:00:29.831,0.30000001,-21.0,3.0,420.9751408333101,1.0599170789695997,2.1975141304220345,-0.29834273405516665,0.75,0.0,2.0,1.1875,6.449999999999999,19.884,64.94,212.935
2006-12-27 06:13:01.829,0.30000001,-21.0,3.0,420.34847583338484,1.0578281976286301,2.1348476154886544,-0.25656506521461014,0.5,0.0,0.125,1.0,5.64,11.66133333,68.42,71.69
2006-12-27 06:54:37.824,0.30000001,-21.0,3.0,418.26848000000274,1.0508948847961517,1.9268479825594764,-0.1178986690904526,0.5,0.0,2.5,0.875,7.08,3.98133333,-80.11,314.24
2006-12-27 07:43:09.817,0.30000001,-22.505453885,3.287757513038268,415.1224255556845,1.1363271890760842,1.2525457433388423,0.043878722869617276,0.625,0.0,0.5625,1.125,5.905,19.030666670000002,67.995,179.32999999999998
2006-12-27 08:38:53.809,0.30000001,-24.429893890000002,3.2703440089038565,410.7585986112209,1.1051719911338995,0.48137577972737455,-0.029656055993072472,0.5,0.0,4.0625,0.9375,7.234999999999999,3.2466666650000002,-77.975,237.84
2006-12-27 09:25:33.803,0.30000001,-25.59938917,3.0721831513332107,409.4260563888882,1.0273944034052926,0.20000000298023224,-0.22781692006119322,0.5,0.0,0.375,0.875,5.83,12.84866667,68.27,25.06
2006-12-27 10:20:13.795,0.30000001,-26.0,2.8662835193535705,408.3141736109009,0.9531417606999155,0.36858263686598497,-0.2988504211072741,0.5,0.0,5.0,1.0,6.38,1.08133333,-61.7,181.58
2006-12-27 11:05:49.789,0.38953194999999996,-26.0,2.780567225464545,404.9028363889069,0.9131985646077527,0.6902836304446038,-0.10000000149011612,0.5,0.0,0.25,0.9375,5.285,15.880333335,66.255,242.055
2006-12-27 12:01:01.781,0.69999999,-25.976171945,2.605148324566004,403.9656772222656,0.8515445483898307,0.6034323014107187,-0.10514841822699421,0.5625,0.0,0.5,0.9375,6.625,7.335333335,-79.20500000000001,268.77
2006-12-27 12:12:13.780,0.69999999,-25.77839472,2.6611482768431975,403.5923444444429,0.8683445184963314,0.6407655769677519,-0.1611483357348631,0.375,0.0,7.625,0.875,6.03,23.63466667,-53.65,151.15
2006-12-27 12:47:09.770,0.69999999,-25.18728611,2.835814221225358,402.4279055555588,0.9207442532268032,0.7572094589155651,-0.33581417167020144,0.3125,0.0,0.9375,0.875,5.859999999999999,19.838333329999998,69.80000000000001,105.705
2006-12-27 13:00:45.768,0.69999999,-24.958397775,2.902542759605548,401.94914666674015,0.9405085312212113,0.8038140120669724,-0.40127133921618335,0.5,0.0,0.25,1.1875,5.205,11.405666665,58.57,321.345
2006-12-27 13:41:01.763,0.69999999,-24.30728805,3.036764576052096,399.26470777772874,0.9673529345117774,1.0051469367430772,-0.4683823074413421,0.625,0.0,0.5,1.25,5.74,8.35933333,-76.22,258.58
2006-12-27 13:54:53.761,0.69999999,-24.06728861,3.0829866430753636,398.3402655556466,0.9765973616916935,1.0744801061542917,-0.4914933616158699,0.375,0.0,0.625,1.0,5.24,22.54466667,-49.16,123.68
2006-12-27 14:28:29.756,0.69999999,-23.500623335,3.1949863717215035,397.050135555576,1.0037466075375536,1.1474932573863255,-0.689972877561537,0.625,0.0,0.625,1.0625,5.890000000000001,20.07866667,69.295,81.155
2006-12-27 14:43:25.754,0.69999999,-23.256179445,3.2447640502528516,396.5523588889417,1.01619101233549,1.1723820966519996,-0.789528204954432,0.625,0.0,0.25,1.3125,6.02,10.824333335,55.94,294.39
2006-12-27 15:21:49.749,0.69999999,-24.11812417,3.40914568497023,395.27236166665205,1.062743708534204,0.9453266136636765,-0.8272361471604075,0.625,0.0,0.625,1.375,6.2,9.03533333,-74.64,238.13
2006-12-27 15:36:13.747,0.69999999,-24.85145584,3.4811455068598782,394.7923627777606,1.0843436665451638,0.7773269911076132,-0.7792362611322815,0.5,0.0,1.0,1.25,5.42,21.59733333,-50.18,98.79
2006-12-27 16:10:37.742,0.69999999,-26.190483885,3.635430024197792,393.2913977776395,1.1270860202342194,0.5531451687888395,-0.7177150478616828,0.4375,0.0,5.1875,0.875,6.359999999999999,20.24733333,69.62,55.305
2006-12-27 16:25:33.740,0.69999999,-26.441594445,3.685207702726967,392.2958444444144,1.137041544072134,0.6278116717477014,-0.7426038871262703,0.6875,0.0,0.625,1.125,5.83,10.286999999999999,54.215,268.1
2006-12-27 17:00:45.735,0.6806961,-27.0,3.7961887029381645,389.949183333548,1.15847546656726,0.7961887617855818,-0.7872958451186165,0.5,0.0,0.5,1.125,6.86,9.58133333,-72.16,218.44
2006-12-27 17:16:13.733,0.579363,-27.0,3.7188555485471775,388.91807444444447,1.1275421986649774,0.718855592029875,-0.5295186190015604,0.5,0.0,0.75,1.125,4.65,20.908,-51.19,73.91
2006-12-27 17:50:37.728,0.35180801,-27.0,3.54685599255542,386.6247466667064,1.0587423625989758,0.5468560018648709,0.043813333976266855,0.25,0.0,1.0,1.0,5.94,20.462,67.82,32.43
2006-12-27 18:06:05.726,0.30000001,-26.74348555,3.4796818840446613,385.4920472222219,1.0318727191040533,0.5,0.18984094727328873,0.5,0.0,0.625,0.875,4.81,9.84733333,54.77,243.06
2006-12-27 18:40:29.721,0.30000001,-25.610155,3.365015467819161,382.6253875000493,0.9860061731178011,0.5,0.13250775197550602,0.5,0.0,0.3125,0.9375,5.28,9.76333333,-63.92,203.87
2006-12-27 18:55:41.719,0.30000001,-25.13460055,3.31434890017128,381.35872361084853,0.9657395551185349,0.5,0.10717447381399448,0.375,0.0,17.0625,1.375,7.17,20.32066667,-63.05,55.98
2006-12-27 19:32:29.714,0.30000001,-22.78031778,3.408317422582424,379.3752383333813,0.9816634790517786,0.6624761731180959,-0.6040634140099197,0.625,0.0,1.125,1.0,6.17,20.56,66.86,8.22
2006-12-27 19:46:05.712,0.30000001,-21.82032,3.453650655607711,378.6952400001262,0.9907301283589066,0.7304760091456727,-0.8987293695664879,0.375,0.0,0.125,1.0,4.83,9.52066667,59.4,220.54
2006-12-27 20:20:45.707,0.30000001,-20.64063695,3.5,377.30794055552263,0.9965397060776097,0.45397028452599675,-1.0615881464132535,0.375,0.0,0.125,1.0,5.47,9.696,-58.92,182.42
2006-12-27 20:35:25.705,0.30000001,-20.40508194,3.5,376.8190527778471,0.9940952695204306,0.20952639204572987,-0.9638105821361513,0.875,0.0,6.25,1.125,7.03,20.16,-68.38,36.24
2006-12-27 21:12:13.700,0.30000001,-20.21936111,3.5203805361199234,375.79619444443665,0.9940761167607278,0.16685000250030502,-0.7388583428223697,0.4375,0.0,0.375,0.9375,5.0,20.61033333,61.900000000000006,347.565
2006-12-27 21:26:21.698,0.30000001,-20.443805,3.5439360136522824,375.5606394444703,0.9987872122671997,0.590849008757799,-0.6681918400244325,0.5,0.0,0.125,1.125,6.84,9.34666667,67.49,202.46
2006-12-27 22:00:13.694,0.30000001,-21.04316333,3.60076068259751,374.98478444432885,1.0101521458748617,1.5931530236878078,-0.4950549443615272,0.5625,0.0,0.25,1.3125,5.33,9.32566667,-53.385000000000005,160.265
2006-12-27 22:15:09.692,0.30000001,-21.51427333,3.650538361126685,373.9892311111038,1.020107669712776,1.1451540170608117,-0.1715001080963925,0.5,0.0,430.0,1.0,7.27,20.44866667,-73.45,19.58
2006-12-27 22:52:45.686,0.30000001,-22.78538111,3.775871391014167,371.48257111098843,1.0451742458085567,0.017157000200451078,0.6431643994115164,0.625,0.0,1.25,1.0,5.04,20.552,58.66,324.57
2006-12-27 23:07:25.684,0.30000001,-23.28315778,3.8123800811347146,370.75239777782923,1.0512379622464787,-0.12571933522212664,0.8619005600845056,0.375,0.0,0.5,1.125,4.77,9.24,65.82,175.26
2006-12-27 23:41:17.680,0.30000001,-24.39426667,3.868824495217807,369.6235111110527,1.0568823901974103,0.21294666985734267,1.1441221931351884,0.5,0.0,0.125,0.75,5.47,8.762,-50.55,136.33
2006-12-27 23:55:25.678,0.30000001,-24.86537667,3.892380028910854,369.15240111112,1.059237937950646,0.354279671943174,1.2618996790781876,0.375,0.0,157.125,1.0,6.76,21.22333333,-75.84,6.16
2006-12-28 00:32:45.673,0.30000001,-25.0,3.9546020710747123,371.1840811111933,1.0873009957238708,1.0006223082840837,0.535571588621276,0.75,0.0,0.3125,1.125,5.615,15.15266665,66.255,236.365
2006-12-28 01:22:05.666,0.30000001,-23.808611665,4.036824020435234,371.5270377778644,1.113682416348638,1.3158797222330503,-0.1736481164379443,0.625,0.0,0.125,1.0,6.455,8.156333335,-52.75,110.825
2006-12-28 02:13:17.657,0.20686201,-21.37908,4.011371380778244,369.22157138887593,1.095627148822417,1.1329428386082219,-0.27784287105233496,0.375,0.0,0.5,1.0,5.8,19.8873333,66.0,267.25
2006-12-28 03:03:25.650,0.0,-19.83620861,3.728562534075064,370.114250000044,1.0185687391045934,1.600000023841858,-0.20000000298023224,0.5,0.0,0.5,0.875,5.24,5.55466667,-68.29,73.55
2006-12-28 03:56:29.642,0.0,-18.756866109999997,4.170783434308155,371.8831344444462,1.1512350513480123,1.600000023841858,-0.20000000298023224,0.5625,0.0,2.0,0.875,6.285,12.279,68.86,146.14
2006-12-28 04:48:45.635,0.0,-17.09020334,4.281267758162887,367.93661805568445,1.159999966621399,1.6812676821038834,-0.6876058435639885,0.75,0.0,1.625,1.25,7.05,1.67133333,-78.14,294.34
2006-12-28 05:38:05.628,0.0,-17.0,4.236510281875982,363.8255166667488,1.1219062029514635,2.017448381008834,-0.800000011920929,0.5,0.0,0.75,1.0,5.73,13.5826667,68.79,129.69
2006-12-28 06:32:29.621,0.0,-17.62156111,4.199999809265137,360.9168772222026,1.0945844151176025,2.3083123512871198,0.4455911890020461,0.5,0.0,0.75,0.875,7.18,3.78866667,-79.89,303.39
2006-12-28 07:34:05.612,0.0,-19.16311778,4.256822581580176,360.0,1.101364533651397,2.2295323203244326,1.2158872222290407,0.5,0.0,0.25,0.875,5.39,11.99,67.15,50.02
2006-12-28 08:17:33.606,0.10513384,-19.64955389,4.387800606990557,359.41466333340816,1.1304867780981098,2.129266779828701,0.9707331596926515,0.6875,0.0,0.875,1.125,6.995,3.5583333350000004,-78.53,258.52
2006-12-28 09:03:41.600,0.30000001,-19.0,4.593844354951643,357.87688888897355,1.1775377276755423,2.1138222677638243,0.9553999746524318,0.3125,0.0,10.21875,0.8125,6.074999999999999,16.351,79.7,108.06
2006-12-28 14:19:25.552,0.45261678,-20.52616778,4.0323764135684135,342.0,0.9464752803294969,1.032376452164143,1.040988412194599,0.5,0.0,0.5,1.25,6.36,11.07,58.59,301.26
2006-12-28 15:01:17.546,0.69999999,-23.234873335,4.112924235917231,341.91383777774047,0.9623694412465224,1.091383800845554,0.5043081108561933,0.375,0.0,0.8125,1.25,5.890000000000001,21.73433335,-56.94,107.65
2006-12-28 15:48:29.539,0.69999999,-23.83264972,4.584922994228412,338.7671788888513,1.048902618833175,0.7767178838233147,0.6616410459228773,0.625,0.0,0.3125,0.9375,5.494999999999999,20.28066665,67.975,62.81
2006-12-28 17:43:25.523,1.162253795,-17.91830778,5.444751330463987,331.104974444506,1.1944751477993099,1.3276243200150952,-0.17237564145594703,0.375,0.0,0.1875,0.875,4.84,9.985333350000001,56.515,249.365
2006-12-28 18:19:57.518,1.29999995,-15.88206833,5.5665287143294195,330.66528777776205,1.2199586619825418,1.2999999523162842,-0.2997931686531858,0.5,0.0,0.5,1.125,5.95,9.84066667,-66.62,203.18
2006-12-28 19:10:37.511,1.29999995,-14.0,5.841668954154351,332.7083455555633,1.2971881388856414,1.2468740440931714,-0.5177086431111518,0.375,0.0,1.25,0.875,5.81,20.514,68.225,16.9
2006-12-28 20:01:17.504,1.29999995,-13.58360945,6.506458670768041,336.02152888887247,1.4715070493940918,0.9935413330816238,-0.5956942456824035,0.625,0.0,15.25,1.0,6.33,19.5813333,-65.27,54.86
2006-12-28 20:51:41.497,1.29999995,-12.17472389,6.758458247659501,336.8615269444543,1.5303068572088991,0.7415419063935211,-0.4276946195457041,0.5,0.0,4.1875,0.9375,5.845000000000001,20.458666700000002,65.82,342.93
2006-12-28 21:39:41.491,1.29999995,-12.0,7.064610049489076,335.0154241667044,1.586306765994973,0.7661525316275826,-0.26769494843592573,0.9375,0.0,0.625,1.8125,5.665,9.428333335,-55.275,164.53
2006-12-28 21:51:57.489,1.29999995,-12.0,7.146387527066461,334.40209249995536,1.6006178489426262,0.7865969253935396,-0.2268061700433656,0.5,0.0,15.5,1.375,7.145,20.311,-73.39,24.705
2006-12-28 22:31:57.483,1.29999995,-12.0,7.785897595796462,332.93473166664086,1.7271795462134036,1.1728439222471265,0.013053666866338576,0.5,0.0,1.75,1.125,6.13,20.524,61.88,327.49
2006-12-29 00:26:53.468,1.0,-10.054740555,9.803366874958396,332.0,2.159637065719348,1.4551814337617248,-0.8274597900678967,0.5625,0.0,0.5625,1.125,5.045,9.427,67.58500000000001,157.23000000000002
2006-12-29 01:01:01.463,1.0,-9.0,10.32902438194523,332.0,2.276487743996477,1.4068291979785696,-1.608536549590942,0.4375,0.0,0.25,0.9375,5.875,8.215333335,50.53,116.24000000000001
2006-12-29 01:15:09.461,1.0,-9.0,10.729467837016195,332.0,2.365998670953499,1.5010511923623866,-1.7263140215104553,0.625,0.0,25.5,1.875,6.31,22.04266667,76.93,344.67
2006-12-29 01:54:53.453,1.0,-9.0,11.855241710696909,332.0,2.6176423467361394,1.76593917657128,-2.05742394256449,0.75,0.0,43.4375,0.9375,7.57,20.412999999999997,57.644999999999996,279.78499999999997
2006-12-29 02:07:57.451,0.89160675,-9.0,12.238725525224941,331.86737472226184,2.69907143295279,1.826525014187981,-1.8612744189330395,0.5,0.0,0.1875,1.1875,5.385,9.954,68.965,133.625
2006-12-29 02:42:53.447,0.49182976,-9.0,13.28672363638938,331.2851536110871,2.9144931774575342,1.9429692641853997,-0.8132764812840139,0.4375,0.0,0.3125,0.9375,5.215,7.767666665,50.44,90.94999999999999
2006-12-29 02:55:41.445,0.34405237,-9.0,13.670722677018794,331.07182083334294,2.9934262808088596,1.9856358299067234,-0.42927750423272126,0.5,0.0,53.5,1.0,6.94,23.48733333,79.49,333.83
2006-12-29 03:34:37.440,0.30000001,-10.220799445,14.550186967476888,330.4229333333267,3.175807969921632,2.0577066116339644,0.1616533282968836,1.3125,0.0,28.875,2.125,7.09,20.392333335,58.465,253.925
2006-12-29 03:49:17.437,0.30000001,-10.70524278,14.86796370858745,330.17848972218314,3.2418077402680043,2.082150949436362,0.35720822012573517,0.375,0.0,0.5,1.125,4.94,10.574,67.34,106.16
2006-12-29 04:25:01.433,0.30000001,-12.220795005,14.808054757708756,330.0,3.2274403131790774,2.183412868967147,-0.04218414387978631,0.625,0.0,3.375,1.25,6.555,6.5303333299999995,72.1,280.655
2006-12-29 05:18:05.425,0.20554793,-12.37031945,15.153766979561679,330.0,3.302813843385381,1.6969860814623743,-0.5286437579060999,0.5,0.0,0.5,0.75,6.04,20.208,61.52,226.42
2006-12-29 05:31:25.423,0.13954809,-11.930320555,15.709321146318825,330.0,3.422813534927841,1.252542761302101,-0.32864425489330246,0.375,0.0,0.125,0.8125,5.66,11.38733333,68.71000000000001,82.65
2006-12-29 06:07:41.418,0.0,-11.0,16.759010858562746,329.7436566667128,3.644112003764019,0.12055967403613427,0.3307089982017274,0.375,0.0,5.5,1.0,7.225,4.0053333349999996,78.52000000000001,276.27
2006-12-29 07:00:45.411,0.0,-11.0,15.768464774061622,328.0252283333386,3.393693012032783,-1.1252283556767257,1.8848629763053584,0.5,0.0,0.125,0.875,6.14,12.21066667,68.38,60.53
2006-12-29 07:51:09.404,0.0,-11.0,13.668469635198752,329.7052244444289,2.9736939842602093,-2.8052243666314496,0.8768653196647385,0.75,0.0,1.5,1.25,6.58,4.314,77.24,251.15
2006-12-29 08:43:09.397,0.27444959,-11.91483195,11.429879860788297,331.4385538888955,2.5115904013148898,-3.4596383768564505,1.2034938406180564,0.5,0.0,0.25,0.875,5.88,12.40066667,67.6,31.55
2006-12-29 09:34:37.390,0.30000001,-14.284490004999999,10.526883865856227,331.4229472221839,2.313835716896171,-3.1960630702253874,0.8229472155395638,0.625,0.0,0.875,1.25,6.135,1.871666665,68.15,198.48000000000002
2006-12-29 10:24:29.383,0.30000001,-14.394060835000001,9.951021713218923,331.40816194442135,2.1861227163877883,-3.226529631441836,1.01224291042832,0.4375,0.0,0.25,0.9375,5.3100000000000005,12.545,67.125,141.88
2006-12-29 11:16:45.376,0.30000001,-13.16145861,9.188291586506258,333.11708444428393,2.038829118526792,-3.5603644921482243,1.8162186561535316,0.5,0.0,1.4375,1.125,5.685,6.98,65.34,213.1
2006-12-29 12:05:17.369,0.30000001,-12.1126025,8.899999618530273,336.3526322222366,2.0144078890375106,-3.21763166299925,1.7675003273023953,0.4375,0.0,0.6875,1.0,5.65,19.764666665,69.50999999999999,116.66499999999999
2006-12-29 12:18:21.367,0.30000001,-12.33260195,8.899999618530273,337.2237411113052,2.025296739766441,-3.261187117837106,2.181277044417757,0.375,0.0,0.25,0.875,5.27,11.68333333,60.69,333.3
2006-12-29 13:00:13.361,0.30000001,-12.991844165,8.902226453310684,340.0111341668231,2.0606679930366916,-3.4000000953674316,3.4948040551285877,1.0,0.0,0.5625,1.3125,6.595,7.875666665000001,78.34,259.325
2006-12-29 13:12:29.360,0.30000001,-12.77851111,9.024893031260918,340.624466666628,2.0974679566731043,-3.4000000953674316,3.208582202389001,0.5,0.0,4.0,1.125,6.06,23.10666667,51.77,135.36
2006-12-29 13:46:37.350,0.30000001,-12.196291665,9.366224914939792,342.3311249999582,2.1998674946501624,-3.4000000953674316,2.4121415925816905,0.5,0.0,0.625,1.0625,6.02,19.943666665000002,69.845,90.78999999999999
2006-12-29 14:01:17.348,0.31214979,-11.93925111,9.489257222215954,342.9570288888638,2.236777174152507,-3.374217427661211,2.0269490187745913,0.625,0.0,0.75,0.875,6.46,11.18266667,58.98,306.75
2006-12-29 14:40:13.343,0.570815885,-10.645920555,9.16481347222965,341.6592538889186,2.1394439872738817,-2.5955523967527134,-0.1792683883081767,1.4375,0.0,0.8125,1.625,5.895,8.760000000000002,75.11500000000001,246.96
2006-12-29 14:55:09.341,0.6712601,-10.14369944,9.040369305549254,341.161477222197,2.1021107135339214,-2.29688638485184,-1.0254886861311143,0.5,0.0,0.5,1.25,4.9,21.91466667,48.2,108.41
2006-12-29 15:27:41.336,0.69999999,-10.47926,8.584666176062663,344.23037555539094,2.0300072824969666,-2.33844469233814,-1.0231106355009516,0.5,0.0,0.75,1.125,5.2,20.27666667,67.18,69.03
2006-12-29 15:43:41.334,0.69999999,-10.74592611,8.34466677771585,346.09703833372765,1.9953407211027827,-2.4184445129797965,-0.8631109783230997,0.375,0.0,0.75,1.0,5.67,10.43866667,53.61,278.27
2006-12-29 16:19:41.329,0.69999999,-11.3437025,7.9687414159154235,350.9533225002101,1.9600000381469727,-2.401555932306929,0.021923285838248208,0.875,0.0,0.625,1.375,5.4350000000000005,9.364,71.04499999999999,230.92000000000002
2006-12-29 16:34:53.327,0.69999999,-11.59481305,7.8674081598605285,353.23331749988625,1.9600000381469727,-2.3255561110642398,0.5792553938502285,0.375,0.0,1.0,1.125,5.83,21.13866667,52.88,85.22
2006-12-29 17:08:45.322,0.747110155,-11.52889834,7.568669364951299,358.1673822220352,1.9381116075675322,-2.185407749033855,1.368669503500111,0.375,0.0,0.875,0.875,4.705,20.483333335,64.89,46.11
